{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 704, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.47502298', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.95408507647', 'ExcludedVolumeSphere_None': '32.8046217476', 'SimplifiedModel_Total_Score_None': '1297.27553453'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 701, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1249.42376263', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.986152267276', 'ExcludedVolumeSphere_None': '32.1644494223', 'SimplifiedModel_Total_Score_None': '1293.43733281'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 765, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.07529128', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.192747795942', 'ExcludedVolumeSphere_None': '20.5718595448', 'SimplifiedModel_Total_Score_None': '1288.54330633'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 448, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.86551228', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.548035289885', 'ExcludedVolumeSphere_None': '22.7524747583', 'SimplifiedModel_Total_Score_None': '1292.96113889'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 52, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.34146876', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.20927566539', 'ExcludedVolumeSphere_None': '24.8277663862', 'SimplifiedModel_Total_Score_None': '1291.16137399'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 340, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.89022949', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.843824719842', 'ExcludedVolumeSphere_None': '18.4937327396', 'SimplifiedModel_Total_Score_None': '1280.82985836'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 77, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.17243732', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '27.3584273498', 'SimplifiedModel_Total_Score_None': '1295.41825776'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 551, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.95086698', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.64702106188', 'ExcludedVolumeSphere_None': '27.3723374482', 'SimplifiedModel_Total_Score_None': '1298.46002132'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 550, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.56743136', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.02986292384', 'ExcludedVolumeSphere_None': '17.0816745457', 'SimplifiedModel_Total_Score_None': '1299.18732209'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 546, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.52389423', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.04627865787', 'ExcludedVolumeSphere_None': '26.4194065361', 'SimplifiedModel_Total_Score_None': '1288.74598309'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 339, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.49844042', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.222374749001', 'ExcludedVolumeSphere_None': '32.3714410568', 'SimplifiedModel_Total_Score_None': '1280.78427931'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 332, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.16710923', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.45360730772', 'ExcludedVolumeSphere_None': '29.3160912711', 'SimplifiedModel_Total_Score_None': '1277.10183524'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 236, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.28658674', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.147671774882', 'ExcludedVolumeSphere_None': '26.267402955', 'SimplifiedModel_Total_Score_None': '1279.9988016'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 544, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.24548768', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0702689544884', 'ExcludedVolumeSphere_None': '22.9017095221', 'SimplifiedModel_Total_Score_None': '1281.97705028'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 545, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.12974695', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.68619642979', 'ExcludedVolumeSphere_None': '14.977579133', 'SimplifiedModel_Total_Score_None': '1280.9586437'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 546, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.11885008', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.51138515095', 'ExcludedVolumeSphere_None': '27.5712155943', 'SimplifiedModel_Total_Score_None': '1277.22026543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 451, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.44092926', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.23107075431', 'ExcludedVolumeSphere_None': '25.1403085873', 'SimplifiedModel_Total_Score_None': '1289.3736444'}
{'DistanceRestraint_pom152_XL_444_322': '0.852425770525', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 540, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.63242324', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.77537660333', 'ExcludedVolumeSphere_None': '20.5532695386', 'SimplifiedModel_Total_Score_None': '1280.294425'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 292, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.4406563', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.2415529125', 'ExcludedVolumeSphere_None': '17.7732061254', 'SimplifiedModel_Total_Score_None': '1294.77430398'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 466, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.41962224', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.156841254733', 'ExcludedVolumeSphere_None': '18.3168973196', 'SimplifiedModel_Total_Score_None': '1281.98656981'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 465, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.21944577', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.11135714185', 'ExcludedVolumeSphere_None': '19.5065715881', 'SimplifiedModel_Total_Score_None': '1281.70166147'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 780, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.54341724', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.296580933349', 'ExcludedVolumeSphere_None': '14.6194134686', 'SimplifiedModel_Total_Score_None': '1277.84626329'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 138, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.82733244', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.423844690134', 'ExcludedVolumeSphere_None': '19.0172144413', 'SimplifiedModel_Total_Score_None': '1298.34377816'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 136, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.69290981', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.7447348062', 'ExcludedVolumeSphere_None': '22.5049806668', 'SimplifiedModel_Total_Score_None': '1298.11392223'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 175, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.13357517', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '1.08048811973', 'ExcludedVolumeSphere_None': '24.3563822105', 'SimplifiedModel_Total_Score_None': '1298.24029275'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 178, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.59394632', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.82167574259', 'ExcludedVolumeSphere_None': '20.1901295512', 'SimplifiedModel_Total_Score_None': '1298.52046914'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 177, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.65472484', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '31.6508298824', 'SimplifiedModel_Total_Score_None': '1297.97549403'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 181, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.20062246', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.481149793566', 'ExcludedVolumeSphere_None': '26.4390581901', 'SimplifiedModel_Total_Score_None': '1294.04629548'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 49, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.92619446', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.721514785886', 'ExcludedVolumeSphere_None': '27.876628653', 'SimplifiedModel_Total_Score_None': '1284.30518388'}
{'DistanceRestraint_pom152_XL_444_322': '2.51978788966', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 473, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.29064899', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.48024685789', 'ExcludedVolumeSphere_None': '20.45008465', 'SimplifiedModel_Total_Score_None': '1290.93930333'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 546, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.46938064', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.9002373008', 'ExcludedVolumeSphere_None': '34.4953273025', 'SimplifiedModel_Total_Score_None': '1288.47158697'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 12, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.69103161', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '1.39622056982', 'ExcludedVolumeSphere_None': '15.1490318246', 'SimplifiedModel_Total_Score_None': '1294.30012686'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 13, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1280.11051848', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '1.2808422254', 'ExcludedVolumeSphere_None': '17.0689612583', 'SimplifiedModel_Total_Score_None': '1297.60561753'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 18, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1274.9505804', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '3.53687345346', 'ExcludedVolumeSphere_None': '15.2054167586', 'SimplifiedModel_Total_Score_None': '1295.78468296'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 558, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.23347735', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.407082083589', 'ExcludedVolumeSphere_None': '20.1997794048', 'SimplifiedModel_Total_Score_None': '1278.42272281'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 67, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.37802766', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.28979724339', 'ExcludedVolumeSphere_None': '28.4697945364', 'SimplifiedModel_Total_Score_None': '1277.40998367'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 650, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.75961847', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0535801757971', 'ExcludedVolumeSphere_None': '16.7638112277', 'SimplifiedModel_Total_Score_None': '1288.31609198'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 651, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.01247583', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.34802399523', 'ExcludedVolumeSphere_None': '19.4211855303', 'SimplifiedModel_Total_Score_None': '1287.07195193'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 68, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.48239005', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.49695142723', 'ExcludedVolumeSphere_None': '20.7366063059', 'SimplifiedModel_Total_Score_None': '1276.12394049'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 69, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.46525836', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.294626878778', 'ExcludedVolumeSphere_None': '24.7743790237', 'SimplifiedModel_Total_Score_None': '1279.05795724'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 20, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.45870651', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '1.59627768114', 'ExcludedVolumeSphere_None': '20.2451428789', 'SimplifiedModel_Total_Score_None': '1296.30655211'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 661, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.90437495', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.42210248801', 'ExcludedVolumeSphere_None': '13.5020453272', 'SimplifiedModel_Total_Score_None': '1284.22877643'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 662, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.79096121', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.433674164705', 'ExcludedVolumeSphere_None': '30.0953017853', 'SimplifiedModel_Total_Score_None': '1291.04944607'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 609, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.64403427', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.561578891645', 'ExcludedVolumeSphere_None': '23.0887005206', 'SimplifiedModel_Total_Score_None': '1275.76037834'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 767, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.75132774', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.21193192971', 'ExcludedVolumeSphere_None': '19.1086196793', 'SimplifiedModel_Total_Score_None': '1279.61489749'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 768, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.73887708', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.274435938918', 'ExcludedVolumeSphere_None': '25.6871005262', 'SimplifiedModel_Total_Score_None': '1282.28355721'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 160, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.58135896', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.395328589936', 'ExcludedVolumeSphere_None': '21.8605764966', 'SimplifiedModel_Total_Score_None': '1280.93596146'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 161, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.38409443', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.10316835628', 'ExcludedVolumeSphere_None': '33.6302701229', 'SimplifiedModel_Total_Score_None': '1269.16250871'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 167, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.75539465', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.199132424335', 'ExcludedVolumeSphere_None': '21.0683874385', 'SimplifiedModel_Total_Score_None': '1278.86558964'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 165, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.60211702', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.06186002605', 'ExcludedVolumeSphere_None': '15.5866811356', 'SimplifiedModel_Total_Score_None': '1282.2451079'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 168, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.9964207', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.0609665887', 'ExcludedVolumeSphere_None': '23.6263633653', 'SimplifiedModel_Total_Score_None': '1282.99746243'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 169, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.48129178', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.32154375562', 'ExcludedVolumeSphere_None': '25.5767837817', 'SimplifiedModel_Total_Score_None': '1280.10324059'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 645, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.64680209', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.294420179075', 'ExcludedVolumeSphere_None': '21.581640417', 'SimplifiedModel_Total_Score_None': '1285.20576254'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 454, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.7094802', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.101162815213', 'ExcludedVolumeSphere_None': '22.3397335393', 'SimplifiedModel_Total_Score_None': '1293.53534233'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 453, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.57520262', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.330908146451', 'ExcludedVolumeSphere_None': '25.3346798739', 'SimplifiedModel_Total_Score_None': '1296.6030813'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 296, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.75496846', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0361099771528', 'ExcludedVolumeSphere_None': '14.6676909085', 'SimplifiedModel_Total_Score_None': '1275.33446703'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 116, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.42380794', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.237726898712', 'ExcludedVolumeSphere_None': '17.3906154579', 'SimplifiedModel_Total_Score_None': '1275.72125158'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 115, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.25812262', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.105022562294', 'ExcludedVolumeSphere_None': '20.8591772379', 'SimplifiedModel_Total_Score_None': '1277.93358175'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 436, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.23186089', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.457450447376', 'ExcludedVolumeSphere_None': '22.2267128031', 'SimplifiedModel_Total_Score_None': '1295.86934868'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 675, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.94076328', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.5934521707', 'ExcludedVolumeSphere_None': '16.7349591503', 'SimplifiedModel_Total_Score_None': '1297.16503343'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 674, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.38787908', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.24613038383', 'ExcludedVolumeSphere_None': '27.053627838', 'SimplifiedModel_Total_Score_None': '1284.76922512'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 103, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.02925186', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.80348601898', 'ExcludedVolumeSphere_None': '21.3678675898', 'SimplifiedModel_Total_Score_None': '1286.42882036'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 100, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.70632581', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.54026464365', 'ExcludedVolumeSphere_None': '19.3452040352', 'SimplifiedModel_Total_Score_None': '1299.08249037'}
