Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/332.rmf3 -f 560 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 561 > 332_1_561.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/332.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/333.rmf3 -f 180 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.1.out -n 181 > 333_1_181.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/333.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/334.rmf3 -f 975 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 976 > 334_1_976.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/334.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/335.rmf3 -f 574 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling8/output/stat.2.out -n 575 > 335_2_575.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/335.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3 kmeans_500_1/all_models.499/336.rmf3 -f 93 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.5.out -n 94 > 336_5_94.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/336.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/337.rmf3 -f 301 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling3/output/stat.1.out -n 302 > 337_1_302.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/337.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/338.rmf3 -f 806 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 807 > 338_1_807.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/338.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/339.rmf3 -f 278 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 279 > 339_0_279.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/339.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/340.rmf3 -f 12 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.2.out -n 13 > 340_2_13.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/340.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/341.rmf3 -f 489 -s 1000000
proceCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
ss_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 490 > 341_2_490.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/341.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/342.rmf3 -f 747 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 748 > 342_1_748.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/342.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/343.rmf3 -f 486 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 487 > 343_1_487.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/343.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/344.rmf3 -f 513 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 514 > 344_3_514.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/344.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/345.rmf3 -f 995 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 996 > 345_2_996.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/345.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/346.rmf3 -f 1287 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1288 > 346_3_1288.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/346.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/347.rmf3 -f 1512 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1513 > 347_1_1513.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/347.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/348.rmf3 -f 417 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 418 > 348_1_418.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/348.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/349.rmf3 -f 124 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 125 > 349_3_125.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/349.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/350.rmf3 -f 1263 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1264 > 350_3_1264.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/350.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/351.rmf3 -f 388 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 389 > 351_1_389.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/351.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/352.rmf3 -f 1162 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1163 > 352_1_1163.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/352.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/353.rmf3 -f 387 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 388 > 353_0_388.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/353.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/354.rmf3 -f 860 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 861 > 354_1_861.log
getting coordinates for frame 0 rmf file kmeansCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
_500_1/all_models.499/354.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/355.rmf3 -f 1543 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1544 > 355_3_1544.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/355.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/356.rmf3 -f 1522 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1523 > 356_3_1523.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/356.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/357.rmf3 -f 1391 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1392 > 357_3_1392.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/357.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/358.rmf3 -f 1004 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1005 > 358_1_1005.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/358.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/359.rmf3 -f 549 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling8/output/stat.2.out -n 550 > 359_2_550.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/359.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/360.rmf3 -f 367 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 368 > 360_0_368.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/360.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/361.rmf3 -f 1349 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1350 > 361_1_1350.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/361.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/362.rmf3 -f 1511 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1512 > 362_3_1512.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/362.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/363.rmf3 -f 738 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 739 > 363_0_739.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/363.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/364.rmf3 -f 1214 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1215 > 364_1_1215.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/364.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/365.rmf3 -f 1255 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1256 > 365_0_1256.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/365.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/366.rmf3 -f 529 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 530 > 366_2_530.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/366.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/367.rmf3 -f 772 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 773 > 367_1_773.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/367.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.49Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
9/368.rmf3 -f 503 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 504 > 368_0_504.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/368.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/369.rmf3 -f 1072 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1073 > 369_2_1073.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/369.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/370.rmf3 -f 1143 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1144 > 370_0_1144.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/370.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/371.rmf3 -f 955 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 956 > 371_0_956.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/371.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/372.rmf3 -f 1732 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1733 > 372_0_1733.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/372.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/373.rmf3 -f 558 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling3/output/stat.3.out -n 559 > 373_3_559.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/373.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/374.rmf3 -f 229 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 230 > 374_2_230.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/374.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/375.rmf3 -f 487 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling3/output/stat.1.out -n 488 > 375_1_488.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/375.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/376.rmf3 -f 909 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 910 > 376_0_910.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/376.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/377.rmf3 -f 766 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 767 > 377_0_767.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/377.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/378.rmf3 -f 306 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling3/output/stat.1.out -n 307 > 378_1_307.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/378.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/379.rmf3 -f 744 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 745 > 379_1_745.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/379.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/380.rmf3 -f 443 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 444 > 380_1_444.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/380.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/381.rmf3 -f 902 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 903 > 381_0_903.log
gettiCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
ng coordinates for frame 0 rmf file kmeans_500_1/all_models.499/381.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/382.rmf3 -f 1017 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1018 > 382_0_1018.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/382.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/383.rmf3 -f 1152 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1153 > 383_0_1153.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/383.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/384.rmf3 -f 1652 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1653 > 384_1_1653.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/384.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/385.rmf3 -f 1278 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1279 > 385_0_1279.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/385.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/386.rmf3 -f 488 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 489 > 386_2_489.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/386.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/387.rmf3 -f 1639 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1640 > 387_0_1640.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/387.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/388.rmf3 -f 389 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 390 > 388_0_390.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/388.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/389.rmf3 -f 1530 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1531 > 389_3_1531.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/389.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/390.rmf3 -f 714 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 715 > 390_1_715.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/390.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/391.rmf3 -f 1290 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1291 > 391_3_1291.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/391.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/392.rmf3 -f 481 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 482 > 392_1_482.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/392.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/393.rmf3 -f 923 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 924 > 393_1_924.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/393.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/394.rmf3 -f 921 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 922 > 394_1_922.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/394.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/outpCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
ut/rmfs//1.rmf3 kmeans_500_1/all_models.499/395.rmf3 -f 500 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 501 > 395_1_501.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/395.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/396.rmf3 -f 1646 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1647 > 396_3_1647.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/396.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/397.rmf3 -f 1133 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1134 > 397_1_1134.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/397.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/398.rmf3 -f 1842 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1843 > 398_0_1843.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/398.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/399.rmf3 -f 1303 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1304 > 399_1_1304.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/399.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/400.rmf3 -f 873 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 874 > 400_3_874.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/400.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/401.rmf3 -f 491 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 492 > 401_0_492.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/401.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/402.rmf3 -f 227 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 228 > 402_2_228.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/402.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/403.rmf3 -f 619 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 620 > 403_3_620.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/403.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/404.rmf3 -f 1628 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1629 > 404_3_1629.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/404.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/405.rmf3 -f 217 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 218 > 405_2_218.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/405.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/406.rmf3 -f 826 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 827 > 406_3_827.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/406.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/407.rmf3 -f 1365 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1366 > 407_1_1366.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/407.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/408.rmf3 -f 718 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/ouCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
tput/stat.0.out -n 719 > 408_0_719.log
